timestamp,actual_qd_0,actual_qd_1,actual_qd_2,actual_qd_3,actual_qd_4,actual_qd_5,actual_TCP_pose_0,actual_TCP_pose_1,actual_TCP_pose_2,actual_TCP_pose_3,actual_TCP_pose_4,actual_TCP_pose_5
1740180684.2590113,0.0,0.0,-0.0,0.0,0.0,0.0,0.20653465696932383,-0.1469459020867333,0.24873255599938085,-0.3065819303656145,2.6733093905215437,0.24739171947991173
1740180684.2669663,0.0,0.0,-0.0,0.0,0.0,0.0,0.20653861222579348,-0.14694135294063973,0.24872716108473708,-0.30665839796508393,2.673312094573899,0.24740953659993276
1740180684.2749968,0.0,0.0,-0.0,0.0,0.0,0.0,0.20653975688203988,-0.14693805754705888,0.24872389979144477,-0.30668589787459305,2.6733374149911757,0.24744622338541417
1740180684.2834404,0.0,0.0,-0.0,0.0,0.0,0.0,0.2065343965618429,-0.14693698369153174,0.24872009346024798,-0.30669011882850244,2.673325985842592,0.24742887471419664
1740180684.2914758,0.0,0.0,-0.0,0.0,0.0,0.0,0.20654077105829047,-0.14694303820880844,0.24873296714482723,-0.3066676756449936,2.6732942781101756,0.2474009535368709
1740180684.2994776,0.0,0.0,-0.0,0.0,0.0,0.0,0.20653550319312167,-0.14693857642763203,0.24872254907289082,-0.3066716646580663,2.673328080145103,0.24740943927163786
1740180684.3071306,0.0,0.0,-0.0,0.0,0.0,0.0,0.20653664663819088,-0.1469392835823671,0.24872960412288825,-0.306660053478294,2.673284885538252,0.24742438664409316
1740180684.3152227,0.0,0.0,-0.0,0.0,0.0,0.0,0.20653857477261237,-0.1469423007837015,0.2487293861188298,-0.3066268386118031,2.673302861548587,0.2474165250729536
1740180684.3233914,0.0,0.0,-0.0,0.0,0.0,0.0,0.20653705373288528,-0.14694500848728992,0.24872817039933737,-0.3066106711351948,2.673305440539054,0.2474086246288588
1740180684.3313837,0.0,0.0,-0.0,0.0,0.0,0.0,0.20653583058635738,-0.1469412785896852,0.24871883339464676,-0.30662503856931983,2.6733531057633853,0.24743812174091956
1740180684.3393862,0.0,0.0,-0.0,0.0,0.0,0.0,0.2065346839899668,-0.1469445425021221,0.24872418546952613,-0.3066046378491926,2.6733174926052232,0.24741543368576868
1740180684.347382,0.0,0.0,-0.0,0.0,0.0,0.0,0.20654381970166374,-0.1469380603511001,0.24872160689993972,-0.30665336324138104,2.6733325640897814,0.24743951787614363
1740180684.35538,0.0,0.0,-0.0,0.0,0.0,0.0,0.20653599213167934,-0.14694431184644458,0.24872618102006228,-0.3066322268058351,2.6733281666614293,0.24741323694539005
1740180684.363384,0.0,0.0,-0.0,0.0,0.0,0.0,0.20654064139547573,-0.1469382137479347,0.24872617202228126,-0.3066663539592311,2.6733160721779172,0.24742764262719041
1740180684.371035,0.0,0.0,-0.0,0.0,0.0,0.0,0.2065388645936805,-0.1469389299898711,0.2487357632090851,-0.3066784387706494,2.673273353636994,0.24738678138880482
1740180684.3790243,0.0,0.0,-0.0,0.0,0.0,0.0,0.20653815388021513,-0.1469371362801572,0.24871623644817042,-0.3066659174840245,2.6733453741877984,0.2474634873395453
1740180684.387404,0.0,0.0,-0.0,0.0,0.0,0.0,0.20653347424293522,-0.1469421965037584,0.2487231428701691,-0.3066462353688581,2.6733205807242095,0.247395590571134
1740180684.3954492,0.0,0.0,-0.0,0.0,0.0,0.0,0.20653741931114106,-0.1469412880263103,0.24871865029428805,-0.30662647369107104,2.673345497161581,0.24743935594442354
1740180684.403443,0.0,0.0,-0.0,0.0,0.0,0.0,0.2065382649093791,-0.14694345804229492,0.24872572827069944,-0.30666794476078657,2.673301814704328,0.24737780734245757
1740180684.4113336,0.0,0.0,-0.0,0.0,0.0,0.0,0.20653652816936585,-0.14693739555144386,0.24872359917715933,-0.30667394871487985,2.6733317504059517,0.24743424201981062
1740180684.4193318,0.0,0.0,-0.0,0.0,0.0,0.0,0.20653981211404163,-0.14694127926838838,0.24873688534588922,-0.3066588733209865,2.6732718733923493,0.24739495589504426
1740180684.4272957,0.0,0.0,-0.0,0.0,0.0,0.0,0.20653683877252674,-0.14694352628908053,0.2487276786659185,-0.30663213205833195,2.6733150718184744,0.24741805269559752
1740180684.4344077,0.0,0.0,-0.0,0.0,0.0,0.0,0.20653903584530264,-0.14693868269037888,0.2487266375108702,-0.3067034079004699,2.6733067035736275,0.24741558097944205
1740180684.4424,0.0,0.0,-0.0,0.0,0.0,0.0,0.20653890185065082,-0.14693787122148738,0.24872212857828774,-0.3066695033183885,2.673329500814698,0.2474337493341756
1740180684.450399,0.0,0.0,-0.0,0.0,0.0,0.0,0.20653190767143553,-0.14694267232621874,0.2487176106218141,-0.3066389032821294,2.673346157756603,0.24740741766085003
1740180684.4583998,0.0,0.0,-0.0,0.0,0.0,0.0,0.20653897781039032,-0.14694269362254783,0.24873178508292096,-0.30662801680465585,2.673286951930518,0.24740326421786923
1740180684.4673998,0.0,0.0,-0.0,0.0,0.0,0.0,0.2065358428263999,-0.14694501869610446,0.24873360913119852,-0.30665727017393407,2.6732837746869405,0.24737033063288363
1740180684.4754002,0.0,0.0,-0.0,0.0,0.0,0.0,0.20653617522692322,-0.1469390211236809,0.24871563466290128,-0.30668371224440816,2.673353760237748,0.24741497391927741
1740180684.4834034,0.0,0.0,-0.0,0.0,0.0,0.0,0.20653533088055748,-0.14694334626353556,0.24872171555970524,-0.3066353303233865,2.673336510316567,0.24740324607944575
1740180684.491402,0.0,0.0,-0.0,0.0,0.0,0.0,0.20653450225442446,-0.14694449619126085,0.2487322920701891,-0.3066066838951722,2.6732997601278,0.24740651150063891
1740180684.4994073,0.0,0.0,-0.0,0.0,0.0,0.0,0.20654065328407917,-0.14694301873384955,0.2487257657372709,-0.30666956698757897,2.6733187351791416,0.24741264488669815
1740180684.5064168,0.0,0.0,-0.0,0.0,0.0,0.0,0.20653486433841003,-0.14694019698508357,0.24872084677102196,-0.3066479681790523,2.67331831795182,0.2474441410254757
1740180684.515616,0.0,0.0,-0.0,0.0,0.0,0.0,0.2065387064344311,-0.1469400004395321,0.24872208614321656,-0.30666013498934364,2.6733201583497483,0.24743646435553107
1740180684.5229497,0.0,0.0,-0.0,0.0,0.0,0.0,0.2065386485296622,-0.1469400967245887,0.248721673844208,-0.30664116570635586,2.6733468921458763,0.2473966436651392
1740180684.5310864,0.0,0.0,-0.0,0.0,0.0,0.0,0.20653757839644696,-0.14694451904552833,0.24872914309455663,-0.30660446109986106,2.6733034265225877,0.24743003055453622
